(['Malta', 'Russia', 'France', 'Poland', 'Portugal', 'San Marino', 'Hungary', 'The Netherlands', 'Norway', 'Moldova', 'Iceland', 'Switzerland', 'Israel', 'Spain', 'Slovenia', 'Lithuania', 'Armenia', 'Sweden', 'Denmark', 'FYR Macedonia', 'Romania', 'Azerbaijan', 'Austria', 'Belgium', 'Montenegro', 'Ireland', 'Italy', 'Ukraine', 'United Kingdom', 'Georgia', 'Estonia', 'Germany', 'Finland', 'Latvia', 'Greece', 'Albania', 'Belarus'], 3760)
(['Georgia', 'Sweden', 'Iceland', 'Russia', 'Poland', 'Austria', 'San Marino', 'Italy', 'Montenegro', 'Switzerland', 'Belgium', 'Greece', 'Albania', 'Finland', 'Norway', 'Germany', 'Portugal', 'Hungary', 'The Netherlands', 'France', 'Romania', 'Estonia', 'Lithuania', 'FYR Macedonia', 'Malta', 'Spain', 'United Kingdom', 'Azerbaijan', 'Moldova', 'Ireland', 'Latvia', 'Slovenia', 'Israel', 'Belarus', 'Ukraine', 'Denmark', 'Armenia'], 3401)
(['San Marino', 'Ireland', 'Romania', 'Malta', 'FYR Macedonia', 'Finland', 'Belgium', 'Georgia', 'Montenegro', 'United Kingdom', 'Hungary', 'Spain', 'Latvia', 'Austria', 'Ukraine', 'Italy', 'Slovenia', 'Denmark', 'The Netherlands', 'Russia', 'Germany', 'Israel', 'Lithuania', 'Sweden', 'Greece', 'France', 'Albania', 'Armenia', 'Iceland', 'Portugal', 'Poland', 'Switzerland', 'Norway', 'Estonia', 'Azerbaijan', 'Belarus', 'Moldova'], 3489)
(['Slovenia', 'San Marino', 'Lithuania', 'Azerbaijan', 'Ireland', 'Poland', 'Romania', 'Ukraine', 'Germany', 'Armenia', 'Israel', 'Hungary', 'Moldova', 'Georgia', 'United Kingdom', 'Montenegro', 'Switzerland', 'Belarus', 'Spain', 'Sweden', 'Iceland', 'Norway', 'Portugal', 'FYR Macedonia', 'Russia', 'Denmark', 'France', 'Italy', 'Malta', 'Greece', 'Estonia', 'Belgium', 'The Netherlands', 'Latvia', 'Finland', 'Austria', 'Albania'], 3263)
(['Sweden', 'Poland', 'San Marino', 'Finland', 'Lithuania', 'Austria', 'United Kingdom', 'Moldova', 'The Netherlands', 'Montenegro', 'Hungary', 'Portugal', 'Russia', 'France', 'Greece', 'Romania', 'Ukraine', 'Belgium', 'Malta', 'Latvia', 'Italy', 'Switzerland', 'Iceland', 'Albania', 'Spain', 'Norway', 'Ireland', 'Israel', 'Azerbaijan', 'Germany', 'Armenia', 'Denmark', 'Estonia', 'Slovenia', 'Belarus', 'FYR Macedonia', 'Georgia'], 3418)
(['Ukraine', 'Georgia', 'Israel', 'San Marino', 'Norway', 'France', 'Albania', 'Iceland', 'United Kingdom', 'Latvia', 'Russia', 'Armenia', 'Lithuania', 'Belgium', 'Switzerland', 'Belarus', 'The Netherlands', 'Greece', 'Finland', 'Germany', 'Slovenia', 'Austria', 'Montenegro', 'Ireland', 'Romania', 'Poland', 'Spain', 'Moldova', 'Italy', 'FYR Macedonia', 'Malta', 'Portugal', 'Hungary', 'Azerbaijan', 'Sweden', 'Estonia', 'Denmark'], 3524)
(['Poland', 'Romania', 'Greece', 'France', 'Iceland', 'FYR Macedonia', 'Denmark', 'Georgia', 'Russia', 'Montenegro', 'Moldova', 'Armenia', 'Italy', 'Austria', 'Latvia', 'Malta', 'Ireland', 'San Marino', 'Hungary', 'Lithuania', 'Portugal', 'Finland', 'Switzerland', 'Azerbaijan', 'Belarus', 'Spain', 'Norway', 'Israel', 'Sweden', 'Germany', 'Slovenia', 'Estonia', 'The Netherlands', 'United Kingdom', 'Albania', 'Ukraine', 'Belgium'], 3139)
(['France', 'Iceland', 'Hungary', 'Georgia', 'Russia', 'Moldova', 'Norway', 'United Kingdom', 'Albania', 'Lithuania', 'Italy', 'The Netherlands', 'Austria', 'Sweden', 'Slovenia', 'Malta', 'San Marino', 'Spain', 'Switzerland', 'Denmark', 'Azerbaijan', 'FYR Macedonia', 'Ukraine', 'Armenia', 'Germany', 'Belarus', 'Estonia', 'Poland', 'Portugal', 'Romania', 'Montenegro', 'Latvia', 'Finland', 'Greece', 'Ireland', 'Belgium', 'Israel'], 3649)
(['San Marino', 'Finland', 'Switzerland', 'United Kingdom', 'Montenegro', 'Portugal', 'Ukraine', 'Latvia', 'Hungary', 'Lithuania', 'Albania', 'Moldova', 'Poland', 'Belarus', 'Italy', 'FYR Macedonia', 'Greece', 'Iceland', 'Norway', 'Armenia', 'Sweden', 'Russia', 'Slovenia', 'The Netherlands', 'France', 'Romania', 'Belgium', 'Spain', 'Germany', 'Austria', 'Azerbaijan', 'Israel', 'Georgia', 'Denmark', 'Ireland', 'Estonia', 'Malta'], 3314)
(['Ukraine', 'Poland', 'San Marino', 'Belarus', 'Ireland', 'Greece', 'Romania', 'The Netherlands', 'Russia', 'Montenegro', 'Portugal', 'Spain', 'Italy', 'Finland', 'Norway', 'Sweden', 'Malta', 'Austria', 'United Kingdom', 'Switzerland', 'FYR Macedonia', 'Denmark', 'Lithuania', 'Slovenia', 'Iceland', 'France', 'Moldova', 'Germany', 'Albania', 'Israel', 'Belgium', 'Hungary', 'Latvia', 'Azerbaijan', 'Armenia', 'Estonia', 'Georgia'], 3341)
(['Switzerland', 'Norway', 'Latvia', 'Israel', 'FYR Macedonia', 'Greece', 'Russia', 'France', 'San Marino', 'Poland', 'Slovenia', 'Italy', 'Malta', 'Hungary', 'Spain', 'Iceland', 'Sweden', 'The Netherlands', 'Ukraine', 'Georgia', 'Portugal', 'Romania', 'Montenegro', 'Estonia', 'Moldova', 'Belarus', 'Austria', 'Ireland', 'Denmark', 'Azerbaijan', 'Belgium', 'Finland', 'Armenia', 'Germany', 'Albania', 'Lithuania', 'United Kingdom'], 3574)
(['Lithuania', 'The Netherlands', 'United Kingdom', 'Latvia', 'France', 'Belgium', 'Ukraine', 'Russia', 'Norway', 'Poland', 'Romania', 'Portugal', 'Germany', 'Slovenia', 'Sweden', 'San Marino', 'Spain', 'Moldova', 'Albania', 'FYR Macedonia', 'Georgia', 'Greece', 'Italy', 'Estonia', 'Armenia', 'Montenegro', 'Switzerland', 'Malta', 'Iceland', 'Austria', 'Finland', 'Israel', 'Belarus', 'Denmark', 'Ireland', 'Azerbaijan', 'Hungary'], 3674)
(['Moldova', 'The Netherlands', 'Poland', 'Austria', 'Lithuania', 'Georgia', 'Russia', 'Estonia', 'Spain', 'Hungary', 'Greece', 'Germany', 'Azerbaijan', 'San Marino', 'FYR Macedonia', 'Norway', 'Armenia', 'Sweden', 'Romania', 'Ukraine', 'Slovenia', 'Latvia', 'Iceland', 'France', 'Montenegro', 'United Kingdom', 'Malta', 'Belarus', 'Ireland', 'Italy', 'Denmark', 'Israel', 'Switzerland', 'Finland', 'Belgium', 'Albania', 'Portugal'], 3089)
(['Romania', 'Russia', 'Slovenia', 'Hungary', 'United Kingdom', 'Azerbaijan', 'Sweden', 'Germany', 'Spain', 'The Netherlands', 'Latvia', 'Austria', 'Malta', 'Poland', 'Portugal', 'Finland', 'San Marino', 'Estonia', 'Albania', 'Ireland', 'Ukraine', 'Georgia', 'Belgium', 'Italy', 'Montenegro', 'Switzerland', 'France', 'Belarus', 'FYR Macedonia', 'Greece', 'Israel', 'Iceland', 'Lithuania', 'Norway', 'Denmark', 'Armenia', 'Moldova'], 3441)
(['Sweden', 'Portugal', 'France', 'Latvia', 'San Marino', 'Russia', 'The Netherlands', 'Austria', 'Switzerland', 'United Kingdom', 'Montenegro', 'Romania', 'Poland', 'Spain', 'Israel', 'Lithuania', 'Norway', 'Ukraine', 'Armenia', 'Slovenia', 'Denmark', 'Ireland', 'Estonia', 'Iceland', 'Greece', 'Germany', 'Malta', 'Moldova', 'FYR Macedonia', 'Azerbaijan', 'Belarus', 'Hungary', 'Albania', 'Georgia', 'Italy', 'Belgium', 'Finland'], 3407)
(['Lithuania', 'Poland', 'Italy', 'Azerbaijan', 'Ukraine', 'FYR Macedonia', 'Moldova', 'Montenegro', 'Austria', 'Israel', 'Georgia', 'Latvia', 'Slovenia', 'Norway', 'Greece', 'Switzerland', 'Romania', 'Germany', 'Spain', 'Belarus', 'The Netherlands', 'San Marino', 'Estonia', 'Hungary', 'Armenia', 'Iceland', 'Russia', 'France', 'Belgium', 'Sweden', 'United Kingdom', 'Denmark', 'Portugal', 'Malta', 'Albania', 'Ireland', 'Finland'], 3076)
(['Austria', 'Malta', 'Armenia', 'Iceland', 'Sweden', 'Germany', 'Russia', 'Greece', 'Moldova', 'Estonia', 'United Kingdom', 'Albania', 'FYR Macedonia', 'Portugal', 'Switzerland', 'Slovenia', 'Ukraine', 'Romania', 'Georgia', 'Montenegro', 'Hungary', 'Finland', 'Spain', 'Ireland', 'Belgium', 'The Netherlands', 'Norway', 'Denmark', 'Italy', 'Azerbaijan', 'Poland', 'Latvia', 'Belarus', 'France', 'Israel', 'Lithuania', 'San Marino'], 3296)
(['Armenia', 'Lithuania', 'Montenegro', 'Malta', 'Greece', 'Russia', 'Estonia', 'Poland', 'Georgia', 'Slovenia', 'Sweden', 'United Kingdom', 'Ireland', 'Finland', 'Austria', 'Romania', 'Albania', 'Moldova', 'Switzerland', 'FYR Macedonia', 'Iceland', 'Italy', 'France', 'Germany', 'Spain', 'Ukraine', 'Belgium', 'Israel', 'Portugal', 'Belarus', 'Norway', 'The Netherlands', 'San Marino', 'Azerbaijan', 'Hungary', 'Denmark', 'Latvia'], 3237)
(['Montenegro', 'Ireland', 'Italy', 'The Netherlands', 'Azerbaijan', 'Armenia', 'Estonia', 'Latvia', 'Finland', 'Malta', 'Greece', 'Sweden', 'Moldova', 'San Marino', 'Spain', 'FYR Macedonia', 'Belgium', 'Russia', 'Israel', 'Germany', 'Switzerland', 'United Kingdom', 'Hungary', 'Romania', 'Norway', 'Portugal', 'Georgia', 'Belarus', 'Albania', 'Ukraine', 'Lithuania', 'Poland', 'Austria', 'Denmark', 'Iceland', 'Slovenia', 'France'], 3261)
(['Denmark', 'Belarus', 'San Marino', 'United Kingdom', 'Georgia', 'Moldova', 'Latvia', 'Estonia', 'Israel', 'Iceland', 'The Netherlands', 'Montenegro', 'Azerbaijan', 'Romania', 'Albania', 'Hungary', 'Norway', 'Sweden', 'Portugal', 'Finland', 'Belgium', 'FYR Macedonia', 'Spain', 'Malta', 'Greece', 'France', 'Armenia', 'Russia', 'Poland', 'Germany', 'Ukraine', 'Italy', 'Austria', 'Ireland', 'Lithuania', 'Slovenia', 'Switzerland'], 3258)
(['Italy', 'Romania', 'Georgia', 'FYR Macedonia', 'Belarus', 'Iceland', 'Azerbaijan', 'Denmark', 'Moldova', 'Ukraine', 'Latvia', 'The Netherlands', 'Switzerland', 'Greece', 'Lithuania', 'Russia', 'Hungary', 'France', 'Armenia', 'San Marino', 'United Kingdom', 'Israel', 'Malta', 'Sweden', 'Slovenia', 'Germany', 'Spain', 'Norway', 'Belgium', 'Finland', 'Austria', 'Poland', 'Montenegro', 'Ireland', 'Estonia', 'Portugal', 'Albania'], 3368)
(['The Netherlands', 'Slovenia', 'San Marino', 'Germany', 'Switzerland', 'Ukraine', 'France', 'Sweden', 'Estonia', 'Georgia', 'Armenia', 'Poland', 'Portugal', 'United Kingdom', 'Azerbaijan', 'Moldova', 'Montenegro', 'Denmark', 'Latvia', 'Russia', 'Spain', 'Belgium', 'Belarus', 'Romania', 'Iceland', 'Ireland', 'Finland', 'Israel', 'Lithuania', 'FYR Macedonia', 'Norway', 'Albania', 'Greece', 'Hungary', 'Malta', 'Austria', 'Italy'], 3328)
(['Israel', 'Ireland', 'France', 'Estonia', 'Denmark', 'Greece', 'Georgia', 'Armenia', 'United Kingdom', 'Ukraine', 'FYR Macedonia', 'Russia', 'Portugal', 'Romania', 'Slovenia', 'San Marino', 'Latvia', 'Belarus', 'Germany', 'Spain', 'Hungary', 'Poland', 'Montenegro', 'Norway', 'Switzerland', 'Finland', 'Italy', 'Azerbaijan', 'Iceland', 'Malta', 'Sweden', 'Albania', 'The Netherlands', 'Austria', 'Belgium', 'Lithuania', 'Moldova'], 3468)
(['The Netherlands', 'Romania', 'Armenia', 'FYR Macedonia', 'Slovenia', 'Ireland', 'San Marino', 'Estonia', 'France', 'Spain', 'Poland', 'Georgia', 'Austria', 'Sweden', 'Lithuania', 'United Kingdom', 'Italy', 'Portugal', 'Ukraine', 'Moldova', 'Latvia', 'Montenegro', 'Belarus', 'Albania', 'Denmark', 'Finland', 'Russia', 'Hungary', 'Switzerland', 'Iceland', 'Azerbaijan', 'Belgium', 'Israel', 'Malta', 'Germany', 'Greece', 'Norway'], 3263)
(['Estonia', 'Azerbaijan', 'The Netherlands', 'Malta', 'Ireland', 'Spain', 'Belarus', 'Poland', 'Switzerland', 'Georgia', 'Romania', 'Denmark', 'Germany', 'FYR Macedonia', 'Lithuania', 'Moldova', 'Italy', 'Greece', 'Albania', 'Sweden', 'Portugal', 'France', 'Montenegro', 'Slovenia', 'Hungary', 'United Kingdom', 'Ukraine', 'Iceland', 'Norway', 'Austria', 'San Marino', 'Armenia', 'Finland', 'Belgium', 'Latvia', 'Russia', 'Israel'], 3311)
(['Germany', 'FYR Macedonia', 'San Marino', 'Lithuania', 'Azerbaijan', 'Israel', 'Ireland', 'Latvia', 'Spain', 'Moldova', 'Austria', 'Armenia', 'Montenegro', 'Poland', 'Switzerland', 'Romania', 'Sweden', 'Belarus', 'Italy', 'Slovenia', 'Iceland', 'Belgium', 'France', 'The Netherlands', 'Estonia', 'Hungary', 'Greece', 'Ukraine', 'Denmark', 'Georgia', 'United Kingdom', 'Russia', 'Malta', 'Finland', 'Norway', 'Portugal', 'Albania'], 2998)
(['Ukraine', 'Switzerland', 'Latvia', 'The Netherlands', 'San Marino', 'Poland', 'Belarus', 'Russia', 'Lithuania', 'Slovenia', 'Sweden', 'United Kingdom', 'Georgia', 'Norway', 'Israel', 'Spain', 'Romania', 'Hungary', 'Belgium', 'Portugal', 'Moldova', 'Iceland', 'Malta', 'Montenegro', 'Azerbaijan', 'Denmark', 'Germany', 'Estonia', 'Greece', 'France', 'Italy', 'Ireland', 'Austria', 'Armenia', 'Finland', 'Albania', 'FYR Macedonia'], 3430)
(['Poland', 'Armenia', 'Switzerland', 'Russia', 'Greece', 'Germany', 'San Marino', 'Romania', 'Moldova', 'Belarus', 'United Kingdom', 'Norway', 'France', 'Belgium', 'Hungary', 'Azerbaijan', 'Austria', 'Ireland', 'Slovenia', 'Lithuania', 'Finland', 'FYR Macedonia', 'Malta', 'Latvia', 'Sweden', 'Montenegro', 'Italy', 'The Netherlands', 'Georgia', 'Spain', 'Denmark', 'Portugal', 'Iceland', 'Albania', 'Ukraine', 'Estonia', 'Israel'], 3135)
(['Armenia', 'Sweden', 'Slovenia', 'Russia', 'Moldova', 'San Marino', 'Ireland', 'Israel', 'FYR Macedonia', 'Latvia', 'Italy', 'Greece', 'Georgia', 'Spain', 'Montenegro', 'Portugal', 'Romania', 'Poland', 'Germany', 'Malta', 'Belgium', 'France', 'Denmark', 'Azerbaijan', 'Norway', 'The Netherlands', 'Ukraine', 'Albania', 'Hungary', 'United Kingdom', 'Lithuania', 'Austria', 'Iceland', 'Switzerland', 'Finland', 'Belarus', 'Estonia'], 3358)
(['Armenia', 'Denmark', 'Georgia', 'The Netherlands', 'Norway', 'Austria', 'Spain', 'Belarus', 'Ukraine', 'Germany', 'Iceland', 'Poland', 'United Kingdom', 'Switzerland', 'Albania', 'Estonia', 'Sweden', 'Belgium', 'San Marino', 'Malta', 'Portugal', 'Moldova', 'France', 'Hungary', 'Ireland', 'Russia', 'Italy', 'FYR Macedonia', 'Israel', 'Azerbaijan', 'Finland', 'Slovenia', 'Montenegro', 'Lithuania', 'Latvia', 'Romania', 'Greece'], 3231)
(['Germany', 'The Netherlands', 'Ukraine', 'Iceland', 'Azerbaijan', 'Moldova', 'Albania', 'Switzerland', 'Greece', 'Slovenia', 'Portugal', 'United Kingdom', 'FYR Macedonia', 'Lithuania', 'Israel', 'France', 'Italy', 'Latvia', 'Georgia', 'Sweden', 'Austria', 'Ireland', 'Norway', 'San Marino', 'Malta', 'Armenia', 'Belarus', 'Romania', 'Montenegro', 'Finland', 'Denmark', 'Belgium', 'Poland', 'Estonia', 'Hungary', 'Russia', 'Spain'], 3582)
(['Albania', 'Iceland', 'United Kingdom', 'Belgium', 'Montenegro', 'San Marino', 'Ukraine', 'FYR Macedonia', 'Switzerland', 'Norway', 'Slovenia', 'Azerbaijan', 'Malta', 'Georgia', 'Denmark', 'Finland', 'Ireland', 'Russia', 'Spain', 'Portugal', 'France', 'Israel', 'Italy', 'Poland', 'Greece', 'Sweden', 'Latvia', 'Germany', 'The Netherlands', 'Lithuania', 'Hungary', 'Armenia', 'Estonia', 'Austria', 'Romania', 'Moldova', 'Belarus'], 3408)
(['Armenia', 'Ukraine', 'Estonia', 'Denmark', 'Montenegro', 'Italy', 'Lithuania', 'Germany', 'Israel', 'Iceland', 'San Marino', 'Ireland', 'Greece', 'Malta', 'Albania', 'Slovenia', 'Romania', 'Spain', 'Latvia', 'The Netherlands', 'France', 'FYR Macedonia', 'Finland', 'Hungary', 'Georgia', 'Austria', 'Switzerland', 'Moldova', 'Sweden', 'Poland', 'United Kingdom', 'Azerbaijan', 'Russia', 'Belgium', 'Portugal', 'Belarus', 'Norway'], 3378)
(['Georgia', 'Poland', 'San Marino', 'Montenegro', 'Russia', 'Switzerland', 'United Kingdom', 'Latvia', 'Azerbaijan', 'Spain', 'Sweden', 'Germany', 'Malta', 'Moldova', 'Estonia', 'Norway', 'Italy', 'Armenia', 'Iceland', 'FYR Macedonia', 'France', 'Israel', 'The Netherlands', 'Lithuania', 'Slovenia', 'Belarus', 'Romania', 'Ukraine', 'Albania', 'Denmark', 'Greece', 'Portugal', 'Belgium', 'Austria', 'Finland', 'Hungary', 'Ireland'], 3127)
(['Latvia', 'Azerbaijan', 'Spain', 'United Kingdom', 'Moldova', 'Lithuania', 'Armenia', 'Norway', 'Montenegro', 'Austria', 'Switzerland', 'Israel', 'Ireland', 'Portugal', 'Finland', 'Albania', 'Slovenia', 'Georgia', 'Iceland', 'Russia', 'Ukraine', 'The Netherlands', 'Italy', 'France', 'Romania', 'Belgium', 'Estonia', 'Greece', 'Malta', 'Hungary', 'Denmark', 'Poland', 'FYR Macedonia', 'Belarus', 'Germany', 'Sweden', 'San Marino'], 3400)
(['Switzerland', 'Estonia', 'Greece', 'Russia', 'Portugal', 'Austria', 'Latvia', 'United Kingdom', 'France', 'Norway', 'Montenegro', 'Lithuania', 'Azerbaijan', 'Belgium', 'Germany', 'Georgia', 'Sweden', 'FYR Macedonia', 'Finland', 'Ukraine', 'Malta', 'Israel', 'Slovenia', 'San Marino', 'Denmark', 'Italy', 'Moldova', 'Armenia', 'The Netherlands', 'Iceland', 'Albania', 'Hungary', 'Ireland', 'Spain', 'Poland', 'Belarus', 'Romania'], 3542)
(['Moldova', 'San Marino', 'Albania', 'Norway', 'Israel', 'Italy', 'Poland', 'Malta', 'Hungary', 'FYR Macedonia', 'Austria', 'The Netherlands', 'Slovenia', 'Spain', 'Estonia', 'Belarus', 'Montenegro', 'Lithuania', 'Iceland', 'Ireland', 'Sweden', 'Switzerland', 'United Kingdom', 'Latvia', 'Russia', 'Romania', 'France', 'Portugal', 'Armenia', 'Greece', 'Germany', 'Denmark', 'Belgium', 'Georgia', 'Ukraine', 'Azerbaijan', 'Finland'], 3228)
(['Sweden', 'Denmark', 'Ukraine', 'Austria', 'Moldova', 'Germany', 'Spain', 'Ireland', 'France', 'United Kingdom', 'Portugal', 'Armenia', 'Switzerland', 'Norway', 'San Marino', 'Romania', 'Latvia', 'Greece', 'Italy', 'Russia', 'Slovenia', 'FYR Macedonia', 'The Netherlands', 'Israel', 'Poland', 'Iceland', 'Belgium', 'Albania', 'Montenegro', 'Estonia', 'Finland', 'Georgia', 'Azerbaijan', 'Belarus', 'Lithuania', 'Hungary', 'Malta'], 3559)
(['Spain', 'San Marino', 'Russia', 'Ukraine', 'Denmark', 'Greece', 'Belarus', 'Romania', 'Armenia', 'United Kingdom', 'Finland', 'Poland', 'Sweden', 'Lithuania', 'Portugal', 'Belgium', 'Montenegro', 'France', 'Norway', 'Switzerland', 'FYR Macedonia', 'Hungary', 'Albania', 'Israel', 'Ireland', 'Germany', 'Malta', 'Azerbaijan', 'Georgia', 'Iceland', 'Estonia', 'Slovenia', 'The Netherlands', 'Austria', 'Latvia', 'Moldova', 'Italy'], 3287)
(['Belgium', 'San Marino', 'United Kingdom', 'Romania', 'Spain', 'The Netherlands', 'Latvia', 'Austria', 'FYR Macedonia', 'Portugal', 'Slovenia', 'Estonia', 'Russia', 'Italy', 'Ukraine', 'Moldova', 'Georgia', 'Switzerland', 'Azerbaijan', 'Poland', 'Sweden', 'Israel', 'Hungary', 'Ireland', 'Iceland', 'Montenegro', 'Malta', 'Denmark', 'Finland', 'Belarus', 'Norway', 'Lithuania', 'Germany', 'Greece', 'Armenia', 'Albania', 'France'], 3416)
(['Poland', 'Moldova', 'Switzerland', 'Azerbaijan', 'Malta', 'Portugal', 'Iceland', 'Russia', 'Lithuania', 'San Marino', 'United Kingdom', 'Norway', 'Denmark', 'Belarus', 'Finland', 'Estonia', 'Sweden', 'Germany', 'Ukraine', 'Georgia', 'Montenegro', 'Romania', 'Hungary', 'Slovenia', 'The Netherlands', 'Italy', 'France', 'Albania', 'Israel', 'Armenia', 'FYR Macedonia', 'Belgium', 'Latvia', 'Austria', 'Ireland', 'Greece', 'Spain'], 3251)
(['Poland', 'Finland', 'Iceland', 'San Marino', 'Belarus', 'Greece', 'Austria', 'United Kingdom', 'Denmark', 'Azerbaijan', 'Romania', 'Ukraine', 'Norway', 'Moldova', 'Montenegro', 'Ireland', 'FYR Macedonia', 'Israel', 'The Netherlands', 'Spain', 'Switzerland', 'Albania', 'Hungary', 'Italy', 'Slovenia', 'Estonia', 'Sweden', 'Armenia', 'France', 'Lithuania', 'Latvia', 'Belgium', 'Portugal', 'Malta', 'Germany', 'Georgia', 'Russia'], 3239)
(['Italy', 'Denmark', 'FYR Macedonia', 'Belarus', 'Armenia', 'Sweden', 'Moldova', 'Montenegro', 'Ukraine', 'Ireland', 'Romania', 'Spain', 'Iceland', 'Russia', 'Georgia', 'Finland', 'Poland', 'Latvia', 'Austria', 'The Netherlands', 'Albania', 'France', 'Switzerland', 'Lithuania', 'Portugal', 'San Marino', 'Greece', 'Slovenia', 'United Kingdom', 'Azerbaijan', 'Estonia', 'Germany', 'Malta', 'Hungary', 'Norway', 'Belgium', 'Israel'], 3071)
(['Armenia', 'Montenegro', 'Estonia', 'Hungary', 'San Marino', 'Moldova', 'Sweden', 'Latvia', 'Poland', 'Switzerland', 'Spain', 'Ireland', 'Portugal', 'United Kingdom', 'Italy', 'Azerbaijan', 'Denmark', 'Russia', 'Greece', 'Slovenia', 'Finland', 'Iceland', 'The Netherlands', 'Ukraine', 'France', 'Norway', 'Malta', 'Belarus', 'Romania', 'Georgia', 'Lithuania', 'Belgium', 'Germany', 'Israel', 'Austria', 'Albania', 'FYR Macedonia'], 3235)
(['Spain', 'Latvia', 'The Netherlands', 'Malta', 'Montenegro', 'Poland', 'Ukraine', 'Ireland', 'FYR Macedonia', 'Belgium', 'Switzerland', 'Austria', 'Belarus', 'Denmark', 'Estonia', 'Russia', 'Albania', 'Azerbaijan', 'Slovenia', 'Romania', 'Portugal', 'Sweden', 'Moldova', 'Israel', 'United Kingdom', 'Germany', 'Hungary', 'Lithuania', 'Armenia', 'Greece', 'France', 'Norway', 'Finland', 'Italy', 'Georgia', 'Iceland', 'San Marino'], 3249)
(['Germany', 'San Marino', 'Montenegro', 'France', 'Ukraine', 'Slovenia', 'Greece', 'Norway', 'Latvia', 'Switzerland', 'Albania', 'Romania', 'Sweden', 'Spain', 'Israel', 'Denmark', 'Lithuania', 'Iceland', 'Belarus', 'Azerbaijan', 'The Netherlands', 'Finland', 'Malta', 'Austria', 'Portugal', 'Russia', 'Estonia', 'Ireland', 'Georgia', 'Armenia', 'FYR Macedonia', 'Italy', 'Hungary', 'Moldova', 'Poland', 'Belgium', 'United Kingdom'], 3431)
(['Russia', 'Germany', 'Ukraine', 'Poland', 'Slovenia', 'Finland', 'Denmark', 'Malta', 'Azerbaijan', 'Norway', 'Belarus', 'Italy', 'Austria', 'Montenegro', 'Georgia', 'Romania', 'Moldova', 'Latvia', 'Lithuania', 'United Kingdom', 'Belgium', 'Iceland', 'France', 'Spain', 'Israel', 'Greece', 'Portugal', 'Albania', 'San Marino', 'Ireland', 'FYR Macedonia', 'Sweden', 'Switzerland', 'Hungary', 'Estonia', 'The Netherlands', 'Armenia'], 3168)
(['Moldova', 'FYR Macedonia', 'Sweden', 'San Marino', 'Russia', 'Portugal', 'Belarus', 'Israel', 'Ukraine', 'Austria', 'Azerbaijan', 'Hungary', 'Spain', 'Latvia', 'Albania', 'Romania', 'Iceland', 'Switzerland', 'Belgium', 'Germany', 'United Kingdom', 'Ireland', 'Finland', 'Denmark', 'Georgia', 'The Netherlands', 'Poland', 'Estonia', 'Greece', 'Norway', 'France', 'Montenegro', 'Italy', 'Malta', 'Slovenia', 'Armenia', 'Lithuania'], 3130)
(['Belarus', 'Montenegro', 'Spain', 'Georgia', 'Denmark', 'Norway', 'Germany', 'Moldova', 'Estonia', 'Albania', 'Austria', 'Switzerland', 'Sweden', 'France', 'The Netherlands', 'FYR Macedonia', 'Ukraine', 'United Kingdom', 'Slovenia', 'Italy', 'San Marino', 'Greece', 'Romania', 'Latvia', 'Belgium', 'Ireland', 'Israel', 'Malta', 'Poland', 'Portugal', 'Azerbaijan', 'Iceland', 'Armenia', 'Hungary', 'Lithuania', 'Finland', 'Russia'], 3305)
(['France', 'Poland', 'The Netherlands', 'Lithuania', 'Ukraine', 'San Marino', 'Ireland', 'Spain', 'Greece', 'Norway', 'Denmark', 'Portugal', 'Switzerland', 'Albania', 'Slovenia', 'Germany', 'United Kingdom', 'Austria', 'Estonia', 'Azerbaijan', 'Montenegro', 'Iceland', 'Finland', 'Georgia', 'Malta', 'Belarus', 'Romania', 'Armenia', 'Sweden', 'Moldova', 'Russia', 'Israel', 'Belgium', 'FYR Macedonia', 'Latvia', 'Hungary', 'Italy'], 3529)
(['Poland', 'Italy', 'Finland', 'France', 'Spain', 'San Marino', 'Belarus', 'Latvia', 'Slovenia', 'Israel', 'Montenegro', 'Sweden', 'Ukraine', 'Moldova', 'FYR Macedonia', 'The Netherlands', 'Switzerland', 'United Kingdom', 'Azerbaijan', 'Estonia', 'Malta', 'Norway', 'Georgia', 'Germany', 'Portugal', 'Romania', 'Armenia', 'Greece', 'Austria', 'Lithuania', 'Hungary', 'Russia', 'Denmark', 'Ireland', 'Albania', 'Iceland', 'Belgium'], 3284)
(['Norway', 'Germany', 'Romania', 'Montenegro', 'Russia', 'United Kingdom', 'Ukraine', 'Portugal', 'Poland', 'Belgium', 'Switzerland', 'Hungary', 'Greece', 'Lithuania', 'FYR Macedonia', 'Spain', 'The Netherlands', 'Denmark', 'Georgia', 'Latvia', 'Malta', 'Armenia', 'Estonia', 'Ireland', 'Belarus', 'San Marino', 'Italy', 'Austria', 'France', 'Finland', 'Iceland', 'Israel', 'Azerbaijan', 'Sweden', 'Slovenia', 'Albania', 'Moldova'], 3536)
