(['Albania', 'Belarus', 'Poland', 'San Marino', 'Armenia', 'Italy', 'Malta', 'Austria', 'Azerbaijan', 'United Kingdom','Russia', 'FYR','Macedonia', 'Moldova', 'Lithuania', 'Montenegro', 'Ukraine', 'Estonia', 'Germany', 'Romania', 'Latvia', 'Denmark', 'Georgia', 'Sweden','Belgium', 'Portugal', 'Israel', 'Norway', 'Switzerland', 'Greece', 'Hungary', 'Finland', 'France', 'Slovenia', 'Ireland', 'Iceland','Spain', 'The Netherlands'], 2529)
(['Armenia', 'Italy', 'San Marino', 'Albania', 'Belarus', 'Poland', 'Malta', 'Russia', 'Germany', 'Azerbaijan', 'Montenegro', 'Norway','FYR Macedonia', 'Moldova', 'Austria', 'Finland', 'Ukraine', 'Estonia', 'Denmark', 'Georgia', 'Romania', 'Latvia', 'Belgium', 'Spain','Switzerland', 'Ireland', 'France', 'Greece', 'Iceland', 'Portugal', 'Slovenia', 'Hungary', 'The Netherlands', 'Sweden', 'Lithuania','United Kingdom', 'Israel'], 2533)
(['Azerbaijan', 'Switzerland', 'San Marino', 'Belarus', 'The Netherlands', 'Poland', 'Russia', 'Armenia', 'France', 'Albania', 'Romania', 'Malta', 'FYR Macedonia', 'Greece', 'Montenegro', 'Spain', 'Norway', 'Ukraine', 'Latvia', 'Moldova', 'Sweden', 'Germany', 'Ireland', 'Belgium', 'Estonia', 'Denmark', 'Austria', 'Slovenia', 'Hungary', 'Iceland', 'United Kingdom', 'Georgia', 'Portugal', 'Italy', 'Lithuania', 'Finland', 'Israel'], 2594)
(['Lithuania', 'Montenegro', 'Armenia', 'Russia', 'Denmark', 'Azerbaijan', 'Belarus', 'United Kingdom', 'San Marino', 'Ukraine', 'FYR Macedonia', 'Moldova', 'Poland', 'France', 'Norway', 'Hungary', 'Italy', 'Slovenia', 'Austria', 'The Netherlands', 'Sweden', 'Ireland', 'Israel', 'Malta', 'Switzerland', 'Romania', 'Finland', 'Georgia', 'Iceland', 'Spain', 'Germany', 'Albania', 'Latvia', 'Estonia', 'Portugal', 'Belgium', 'Greece'], 2634)
(['San Marino', 'Armenia', 'Montenegro', 'Switzerland', 'Malta', 'Russia', 'Poland', 'Azerbaijan', 'Estonia', 'Georgia', 'FYR Macedonia', 'Sweden', 'Moldova', 'Belarus', 'Denmark', 'Lithuania', 'Ukraine', 'Romania', 'Austria', 'Iceland', 'France', 'Latvia', 'The Netherlands', 'Slovenia', 'Finland', 'Israel', 'Albania', 'Germany', 'Hungary', 'United Kingdom', 'Belgium', 'Italy', 'Ireland', 'Norway', 'Portugal', 'Greece', 'Spain'], 2521)
(['Belarus', 'Sweden', 'Romania', 'Azerbaijan', 'Norway', 'Estonia', 'Moldova', 'Armenia', 'Ukraine', 'Poland', 'San Marino', 'Italy', 'Montenegro', 'Russia', 'Portugal', 'Austria', 'FYR Macedonia', 'Malta', 'Slovenia', 'Latvia', 'Georgia', 'Lithuania', 'France', 'The Netherlands', 'Israel', 'Switzerland', 'Finland', 'Germany', 'Iceland', 'Ireland', 'Spain', 'United Kingdom', 'Hungary', 'Denmark', 'Greece', 'Belgium', 'Albania'], 2594)
(['Armenia', 'San Marino', 'Poland', 'Belarus', 'Russia', 'Malta', 'Lithuania', 'Moldova', 'Sweden', 'Montenegro', 'Azerbaijan', 'The Netherlands', 'Estonia', 'Iceland', 'Latvia', 'FYR Macedonia', 'Finland', 'United Kingdom', 'Hungary', 'Portugal', 'Ukraine', 'Austria', 'Denmark', 'Belgium', 'Spain', 'Ireland', 'France', 'Greece', 'Switzerland', 'Romania', 'Norway', 'Germany', 'Israel', 'Georgia', 'Slovenia', 'Albania', 'Italy'], 2586)
(['Georgia', 'Poland', 'San Marino', 'Moldova', 'Portugal', 'Russia', 'Iceland', 'Latvia', 'Romania', 'Belarus', 'Denmark', 'Montenegro', 'Norway', 'Switzerland', 'Ukraine', 'Lithuania', 'Spain', 'Malta', 'The Netherlands', 'France', 'Slovenia', 'Sweden', 'United Kingdom', 'Ireland', 'Austria', 'FYR Macedonia', 'Estonia', 'Israel', 'Germany', 'Belgium', 'Greece', 'Azerbaijan', 'Armenia', 'Finland', 'Hungary', 'Albania', 'Italy'], 2951)
(['San Marino', 'Lithuania', 'Armenia', 'FYR Macedonia', 'Russia', 'Switzerland', 'Romania', 'Moldova', 'Montenegro', 'Poland', 'Georgia', 'Ukraine', 'Belarus', 'Denmark', 'Greece', 'Estonia', 'Spain', 'Italy', 'Norway', 'Slovenia', 'Sweden', 'Ireland', 'Finland', 'Latvia', 'United Kingdom', 'Israel', 'Iceland', 'Azerbaijan', 'Austria', 'France', 'Germany', 'Belgium', 'Portugal', 'Albania', 'Hungary', 'The Netherlands', 'Malta'], 2713)
(['Slovenia', 'Azerbaijan', 'San Marino', 'Russia', 'Albania', 'Poland', 'Sweden', 'The Netherlands', 'Montenegro', 'Germany', 'Austria', 'Moldova', 'FYR Macedonia', 'Ukraine', 'Latvia', 'Iceland', 'Romania', 'Norway', 'Spain', 'Lithuania', 'Israel', 'Ireland', 'Italy', 'United Kingdom', 'Switzerland', 'Estonia', 'Hungary', 'Belgium', 'France', 'Greece', 'Portugal', 'Malta', 'Finland', 'Armenia', 'Denmark', 'Belarus', 'Georgia'], 2713)
(['Malta', 'Poland', 'Russia', 'Armenia', 'Moldova', 'Greece', 'Latvia', 'Belarus', 'Denmark', 'San Marino', 'Israel', 'Montenegro', 'Hungary', 'FYR Macedonia', 'Romania', 'The Netherlands', 'Sweden', 'Ukraine', 'France', 'Norway', 'Austria', 'Finland', 'Italy', 'Ireland', 'Lithuania', 'Albania', 'Estonia', 'Germany', 'Portugal', 'Iceland', 'Belgium', 'Spain', 'Azerbaijan', 'United Kingdom', 'Slovenia', 'Switzerland', 'Georgia'], 2730)
(['Albania', 'Belarus', 'Norway', 'Moldova', 'Poland', 'Armenia', 'Montenegro', 'Malta', 'Sweden', 'San Marino', 'Russia', 'Latvia', 'Finland', 'Austria', 'Ukraine', 'FYR Macedonia', 'Spain', 'Estonia', 'The Netherlands', 'Hungary', 'Slovenia', 'Denmark', 'Lithuania', 'Portugal', 'Greece', 'Italy', 'United Kingdom', 'Iceland', 'Ireland', 'Georgia', 'Germany', 'Israel', 'Azerbaijan', 'Switzerland', 'France', 'Belgium', 'Romania'], 2574)
(['Moldova', 'Poland', 'San Marino', 'Russia', 'FYR Macedonia', 'United Kingdom', 'Belarus', 'Romania', 'Malta', 'Latvia', 'Germany', 'Norway', 'Montenegro', 'Iceland', 'Israel', 'Estonia', 'Denmark', 'Georgia', 'Ukraine', 'France', 'Portugal', 'Switzerland', 'Ireland', 'Spain', 'Armenia', 'Albania', 'The Netherlands', 'Slovenia', 'Greece', 'Italy', 'Sweden', 'Belgium', 'Austria', 'Lithuania', 'Hungary', 'Azerbaijan', 'Finland'], 2778)
(['Armenia', 'Ukraine', 'Montenegro', 'Poland', 'Moldova', 'Russia', 'Italy', 'FYR Macedonia', 'San Marino', 'Norway', 'Azerbaijan', 'Malta', 'Austria', 'Iceland', 'Romania', 'Estonia', 'Sweden', 'Latvia', 'Switzerland', 'Lithuania', 'Georgia', 'Hungary', 'The Netherlands', 'Spain', 'Greece', 'United Kingdom', 'Israel', 'Belgium', 'Albania', 'Slovenia', 'France', 'Ireland', 'Germany', 'Denmark', 'Belarus', 'Portugal', 'Finland'], 2605)
(['Armenia', 'Sweden', 'San Marino', 'Azerbaijan', 'Malta', 'Poland', 'Moldova', 'Austria', 'Montenegro', 'Lithuania', 'Spain', 'FYR Macedonia', 'Romania', 'Albania', 'Hungary', 'Russia', 'Belarus', 'Estonia', 'The Netherlands', 'Norway', 'France', 'Georgia', 'Latvia', 'Iceland', 'United Kingdom', 'Switzerland', 'Germany', 'Denmark', 'Finland', 'Israel', 'Slovenia', 'Greece', 'Ireland', 'Ukraine', 'Portugal', 'Belgium', 'Italy'], 2569)
(['San Marino', 'Armenia', 'Sweden', 'Russia', 'Malta', 'Azerbaijan', 'Poland', 'Moldova', 'Montenegro', 'Belarus', 'Slovenia', 'Romania', 'Latvia', 'Iceland', 'Albania', 'Italy', 'Ireland', 'Ukraine', 'Israel', 'Germany', 'Denmark', 'Greece', 'Norway', 'Switzerland', 'Portugal', 'Austria', 'FYR Macedonia', 'Estonia', 'Lithuania', 'Spain', 'Hungary', 'The Netherlands', 'France', 'Georgia', 'Finland', 'United Kingdom', 'Belgium'], 2617)
(['Armenia', 'Spain', 'Albania', 'Russia', 'Latvia', 'Azerbaijan', 'FYR Macedonia', 'Ukraine', 'Poland', 'Moldova', 'Montenegro', 'United Kingdom', 'Germany', 'San Marino', 'Sweden', 'France', 'Estonia', 'Romania', 'Malta', 'Ireland', 'Portugal', 'Norway', 'Slovenia', 'Iceland', 'Austria', 'Hungary', 'The Netherlands', 'Italy', 'Israel', 'Lithuania', 'Switzerland', 'Belarus', 'Belgium', 'Finland', 'Denmark', 'Georgia', 'Greece'], 2596)
(['Armenia', 'San Marino', 'Moldova', 'Poland', 'Russia', 'Azerbaijan', 'Germany', 'Ukraine', 'FYR Macedonia', 'Spain', 'United Kingdom', 'Belarus', 'Montenegro', 'Norway', 'Romania', 'Austria', 'Greece', 'The Netherlands', 'Denmark', 'Switzerland', 'Iceland', 'Hungary', 'Lithuania', 'Israel', 'Sweden', 'Estonia', 'Ireland', 'Finland', 'Latvia', 'France', 'Georgia', 'Malta', 'Albania', 'Portugal', 'Slovenia', 'Belgium', 'Italy'], 2593)
(['Belarus', 'United Kingdom', 'FYR Macedonia', 'San Marino', 'Sweden', 'Moldova', 'Poland', 'Azerbaijan', 'Malta', 'Russia', 'Romania', 'Germany', 'Montenegro', 'Estonia', 'Denmark', 'Switzerland', 'Lithuania', 'Latvia', 'Israel', 'Slovenia', 'Iceland', 'Ukraine', 'Portugal', 'Spain', 'Greece', 'France', 'Belgium', 'Armenia', 'Hungary', 'Finland', 'Austria', 'Norway', 'Ireland', 'Albania', 'Italy', 'Georgia', 'The Netherlands'], 2669)
(['Armenia', 'San Marino', 'Poland', 'Georgia', 'Moldova', 'Norway', 'Russia', 'FYR Macedonia', 'Azerbaijan', 'Romania', 'Ukraine', 'Sweden', 'Montenegro', 'Estonia', 'Slovenia', 'Austria', 'Malta', 'Latvia', 'Denmark', 'Iceland', 'Lithuania', 'Portugal', 'The Netherlands', 'Hungary', 'Israel', 'France', 'Belgium', 'Spain', 'United Kingdom', 'Switzerland', 'Belarus', 'Germany', 'Ireland', 'Albania', 'Greece', 'Finland', 'Italy'], 2596)
(['Armenia', 'Montenegro', 'Portugal', 'Malta', 'Poland', 'Russia', 'Moldova', 'Estonia', 'Belarus', 'Iceland', 'San Marino', 'The Netherlands', 'Germany', 'France', 'Latvia', 'Italy', 'Ukraine', 'Denmark', 'Lithuania', 'Hungary', 'United Kingdom', 'Georgia', 'Norway', 'Spain', 'Romania', 'Sweden', 'Greece', 'Azerbaijan', 'Switzerland', 'Finland', 'Slovenia', 'Ireland', 'Belgium', 'Austria', 'FYR Macedonia', 'Albania', 'Israel'], 2696)
(['France', 'Azerbaijan', 'San Marino', 'Armenia', 'Romania', 'Poland', 'FYR Macedonia', 'Moldova', 'The Netherlands', 'Estonia', 'Russia', 'Sweden', 'Albania', 'Germany', 'Ukraine', 'Austria', 'Spain', 'Belarus', 'Switzerland', 'Montenegro', 'Malta', 'Latvia', 'Belgium', 'Slovenia', 'Greece', 'Denmark', 'United Kingdom', 'Hungary', 'Norway', 'Iceland', 'Israel', 'Portugal', 'Lithuania', 'Finland', 'Ireland', 'Italy', 'Georgia'], 2592)
(['Malta', 'Poland', 'Russia', 'San Marino', 'FYR Macedonia', 'Switzerland', 'Belarus', 'United Kingdom', 'Ukraine', 'Moldova', 'Austria', 'Lithuania', 'Montenegro', 'Estonia', 'Georgia', 'Norway', 'Latvia', 'Romania', 'Sweden', 'The Netherlands', 'Iceland', 'Greece', 'Spain', 'Italy', 'Portugal', 'Armenia', 'Germany', 'Denmark', 'Finland', 'Slovenia', 'France', 'Belgium', 'Ireland', 'Azerbaijan', 'Hungary', 'Israel', 'Albania'], 2745)
(['Belarus', 'Slovenia', 'Poland', 'Moldova', 'San Marino', 'Russia', 'Montenegro', 'Sweden', 'Lithuania', 'France', 'Romania', 'Ukraine', 'Hungary', 'FYR Macedonia', 'Spain', 'Latvia', 'Denmark', 'Malta', 'Georgia', 'Portugal', 'Iceland', 'Italy', 'Switzerland', 'Norway', 'Israel', 'The Netherlands', 'Estonia', 'Austria', 'Azerbaijan', 'Armenia', 'Germany', 'Greece', 'Belgium', 'Ireland', 'Finland', 'United Kingdom', 'Albania'], 2835)
(['Belarus', 'San Marino', 'Lithuania', 'The Netherlands', 'Armenia', 'Norway', 'Montenegro', 'Azerbaijan', 'Poland', 'Malta', 'FYR Macedonia', 'Russia', 'Albania', 'Moldova', 'Germany', 'Latvia', 'Ukraine', 'Iceland', 'Romania', 'Austria', 'United Kingdom', 'Spain', 'Estonia', 'Hungary', 'Israel', 'France', 'Greece', 'Italy', 'Switzerland', 'Belgium', 'Ireland', 'Georgia', 'Denmark', 'Slovenia', 'Finland', 'Sweden', 'Portugal'], 2519)
(['Poland', 'Malta', 'Armenia', 'Russia', 'San Marino', 'Montenegro', 'Switzerland', 'FYR Macedonia', 'Moldova', 'Estonia', 'Romania', 'Georgia', 'Sweden', 'Ukraine', 'The Netherlands', 'France', 'Israel', 'Denmark', 'Latvia', 'Spain', 'Norway', 'Belgium', 'Iceland', 'Finland', 'Italy', 'United Kingdom', 'Ireland', 'Greece', 'Germany', 'Belarus', 'Portugal', 'Hungary', 'Lithuania', 'Austria', 'Azerbaijan', 'Slovenia', 'Albania'], 2773)
(['San Marino', 'Greece', 'Moldova', 'Russia', 'Poland', 'Albania', 'Austria', 'United Kingdom', 'Montenegro', 'Estonia', 'Azerbaijan', 'Ukraine', 'Belarus', 'Sweden', 'Germany', 'Latvia', 'Israel', 'Norway', 'Romania', 'Hungary', 'Portugal', 'The Netherlands', 'Slovenia', 'France', 'Spain', 'Denmark', 'Italy', 'Malta', 'Belgium', 'Switzerland', 'Georgia', 'Finland', 'FYR Macedonia', 'Lithuania', 'Armenia', 'Iceland', 'Ireland'], 2710)
(['Belarus', 'United Kingdom', 'Montenegro', 'Poland', 'Moldova', 'The Netherlands', 'Denmark', 'FYR Macedonia', 'San Marino', 'Germany', 'Romania', 'Italy', 'Austria', 'Albania', 'Latvia', 'Russia', 'Lithuania', 'Ukraine', 'Hungary', 'France', 'Norway', 'Switzerland', 'Iceland', 'Belgium', 'Slovenia', 'Georgia', 'Azerbaijan', 'Israel', 'Greece', 'Portugal', 'Malta', 'Estonia', 'Ireland', 'Armenia', 'Sweden', 'Finland', 'Spain'], 2670)
(['Belarus', 'Switzerland', 'San Marino', 'Iceland', 'Montenegro', 'Malta', 'Poland', 'Russia', 'Armenia', 'Albania', 'Italy', 'Austria', 'Moldova', 'Latvia', 'Ukraine', 'Sweden', 'Estonia', 'Romania', 'Germany', 'Denmark', 'Slovenia', 'Lithuania', 'Portugal', 'Spain', 'Norway', 'Hungary', 'France', 'United Kingdom', 'Azerbaijan', 'Belgium', 'Georgia', 'Israel', 'Ireland', 'Finland', 'FYR Macedonia', 'Greece', 'The Netherlands'], 2599)
(['Moldova', 'FYR Macedonia', 'Russia', 'Poland', 'Malta', 'Azerbaijan', 'The Netherlands', 'Estonia', 'San Marino', 'Lithuania', 'Montenegro', 'Austria', 'Hungary', 'Portugal', 'Norway', 'Finland', 'Ukraine', 'Romania', 'Slovenia', 'Switzerland', 'Denmark', 'Sweden', 'Ireland', 'Italy', 'Israel', 'Greece', 'Spain', 'Iceland', 'Latvia', 'Georgia', 'Germany', 'Belgium', 'France', 'Armenia', 'Belarus', 'United Kingdom', 'Albania'], 2807)
(['Azerbaijan', 'Germany', 'Malta', 'Montenegro', 'Poland', 'Moldova', 'San Marino', 'Estonia', 'Sweden', 'Armenia', 'Ukraine', 'FYR Macedonia', 'Norway', 'Russia', 'Spain', 'Austria', 'Georgia', 'Latvia', 'Portugal', 'Romania', 'Hungary', 'Finland', 'Belgium', 'Lithuania', 'Switzerland', 'Italy', 'Greece', 'Belarus', 'Israel', 'Slovenia', 'France', 'United Kingdom', 'Albania', 'Iceland', 'Denmark', 'Ireland', 'The Netherlands'], 2566)
(['Montenegro', 'Armenia', 'Switzerland', 'San Marino', 'Germany', 'Moldova', 'FYR Macedonia', 'Italy', 'Albania', 'Austria', 'Russia', 'Norway', 'Belarus', 'Spain', 'Latvia', 'Romania', 'Georgia', 'Poland', 'France', 'Greece', 'Denmark', 'Sweden', 'Portugal', 'Slovenia', 'Lithuania', 'Finland', 'United Kingdom', 'Malta', 'Ireland', 'Belgium', 'The Netherlands', 'Estonia', 'Israel', 'Hungary', 'Iceland', 'Azerbaijan', 'Ukraine'], 2602)
(['San Marino', 'Sweden', 'Armenia', 'Malta', 'Hungary', 'Azerbaijan', 'Ukraine', 'Poland', 'Montenegro', 'Russia', 'Spain', 'Austria', 'Norway', 'Belarus', 'Romania', 'Ireland', 'Lithuania', 'United Kingdom', 'France', 'Italy', 'The Netherlands', 'Portugal', 'Switzerland', 'Estonia', 'Belgium', 'Slovenia', 'Georgia', 'Greece', 'Moldova', 'Latvia', 'FYR Macedonia', 'Finland', 'Denmark', 'Germany', 'Iceland', 'Albania', 'Israel'], 2704)
(['San Marino', 'Armenia', 'The Netherlands', 'Moldova', 'FYR Macedonia', 'Poland', 'Switzerland', 'Belarus', 'Montenegro', 'Estonia', 'United Kingdom', 'Russia', 'Hungary', 'Georgia', 'Slovenia', 'Iceland', 'Latvia', 'France', 'Austria', 'Malta', 'Israel', 'Romania', 'Greece', 'Denmark', 'Spain', 'Albania', 'Portugal', 'Lithuania', 'Finland', 'Norway', 'Germany', 'Sweden', 'Ukraine', 'Azerbaijan', 'Ireland', 'Belgium', 'Italy'], 2679)
(['Moldova', 'United Kingdom', 'Estonia', 'FYR Macedonia', 'Russia', 'San Marino', 'Georgia', 'Poland', 'Albania', 'Austria', 'Montenegro', 'Switzerland', 'Germany', 'Ukraine', 'Greece', 'Latvia', 'Slovenia', 'Belarus', 'France', 'Romania', 'Hungary', 'Norway', 'Malta', 'Sweden', 'Denmark', 'Belgium', 'Iceland', 'Armenia', 'Italy', 'Spain', 'Israel', 'The Netherlands', 'Lithuania', 'Azerbaijan', 'Ireland', 'Portugal', 'Finland'], 2789)
(['Armenia', 'Montenegro', 'Moldova', 'Sweden', 'Estonia', 'Switzerland', 'San Marino', 'Ukraine', 'FYR Macedonia', 'Malta', 'Russia', 'Romania', 'Norway', 'Austria', 'Hungary', 'Poland', 'Latvia', 'Israel', 'France', 'Greece', 'Ireland', 'Slovenia', 'Lithuania', 'Spain', 'Denmark', 'Azerbaijan', 'Italy', 'Germany', 'Portugal', 'Finland', 'The Netherlands', 'Belgium', 'Albania', 'Belarus', 'Iceland', 'Georgia', 'United Kingdom'], 2754)
(['Switzerland', 'Montenegro', 'Russia', 'Estonia', 'Georgia', 'Poland', 'San Marino', 'Hungary', 'Moldova', 'Belarus', 'Norway', 'Ukraine', 'Slovenia', 'Austria', 'Sweden', 'Latvia', 'Romania', 'Finland', 'United Kingdom', 'Lithuania', 'Belgium', 'Israel', 'The Netherlands', 'Greece', 'FYR Macedonia', 'Italy', 'Ireland', 'Armenia', 'Azerbaijan', 'Iceland', 'Germany', 'Albania', 'Denmark', 'Spain', 'Portugal', 'France', 'Malta'], 2848)
(['Poland', 'Belarus', 'San Marino', 'Moldova', 'Sweden', 'Spain', 'Armenia', 'Montenegro', 'Switzerland', 'Albania', 'FYR Macedonia', 'Ukraine', 'Estonia', 'Portugal', 'Norway', 'Russia', 'Romania', 'Germany', 'Latvia', 'Israel', 'Denmark', 'Ireland', 'Greece', 'The Netherlands', 'Belgium', 'France', 'Lithuania', 'Italy', 'Hungary', 'Malta', 'United Kingdom', 'Georgia', 'Iceland', 'Austria', 'Azerbaijan', 'Slovenia', 'Finland'], 2676)
(['Armenia', 'San Marino', 'Moldova', 'Poland', 'Montenegro', 'United Kingdom', 'Georgia', 'Estonia', 'Italy', 'Albania', 'Germany', 'Russia', 'Ukraine', 'Latvia', 'Austria', 'Malta', 'Slovenia', 'Belarus', 'Sweden', 'Norway', 'Iceland', 'Romania', 'Israel', 'Denmark', 'Belgium', 'Greece', 'Spain', 'Finland', 'The Netherlands', 'Azerbaijan', 'France', 'FYR Macedonia', 'Switzerland', 'Lithuania', 'Hungary', 'Portugal', 'Ireland'], 2648)
(['Switzerland', 'Montenegro', 'Moldova', 'Poland', 'San Marino', 'Georgia', 'Russia', 'Norway', 'FYR Macedonia', 'Romania', 'Belarus', 'Malta', 'Latvia', 'Iceland', 'Hungary', 'Ukraine', 'Estonia', 'United Kingdom', 'Germany', 'Sweden', 'Slovenia', 'Albania', 'Portugal', 'Greece', 'Israel', 'Azerbaijan', 'The Netherlands', 'Austria', 'Belgium', 'Lithuania', 'Armenia', 'Ireland', 'Finland', 'Denmark', 'France', 'Italy', 'Spain'], 2763)
(['Armenia', 'San Marino', 'Poland', 'The Netherlands', 'Montenegro', 'Sweden', 'Denmark', 'FYR Macedonia', 'Russia', 'Portugal', 'Romania', 'Slovenia', 'Belarus', 'Georgia', 'Estonia', 'Germany', 'Iceland', 'United Kingdom', 'Moldova', 'Hungary', 'Latvia', 'Ireland', 'Ukraine', 'France', 'Israel', 'Switzerland', 'Norway', 'Belgium', 'Finland', 'Lithuania', 'Greece', 'Malta', 'Italy', 'Austria', 'Azerbaijan', 'Albania', 'Spain'], 2756)
(['Armenia', 'The Netherlands', 'San Marino', 'Azerbaijan', 'Poland', 'Montenegro', 'Germany', 'Moldova', 'Finland', 'FYR Macedonia', 'Sweden', 'Romania', 'Latvia', 'Russia', 'Lithuania', 'Austria', 'Malta', 'Iceland', 'Ireland', 'Estonia', 'Spain', 'Italy', 'Slovenia', 'United Kingdom', 'Denmark', 'Ukraine', 'Belgium', 'Switzerland', 'Norway', 'Belarus', 'Georgia', 'Israel', 'Hungary', 'France', 'Portugal', 'Greece', 'Albania'], 2618)
(['Montenegro', 'Poland', 'Moldova', 'Armenia', 'San Marino', 'Norway', 'Belarus', 'FYR Macedonia', 'Estonia', 'Malta', 'Latvia', 'The Netherlands', 'Greece', 'Russia', 'Denmark', 'Romania', 'Switzerland', 'Lithuania', 'Spain', 'Germany', 'Sweden', 'France', 'Slovenia', 'Iceland', 'Ireland', 'Finland', 'Israel', 'Italy', 'Azerbaijan', 'Albania', 'Austria', 'Portugal', 'Belgium', 'Georgia', 'Hungary', 'United Kingdom', 'Ukraine'], 2707)
(['San Marino', 'Poland', 'Armenia', 'Russia', 'Ukraine', 'FYR Macedonia', 'Moldova', 'Sweden', 'Azerbaijan', 'United Kingdom', 'Montenegro', 'Germany', 'Romania', 'Spain', 'Latvia', 'Estonia', 'The Netherlands', 'Hungary', 'Lithuania', 'Switzerland', 'Norway', 'Georgia', 'Israel', 'Iceland', 'Denmark', 'Ireland', 'Slovenia', 'Belarus', 'Greece', 'Malta', 'Portugal', 'Belgium', 'Austria', 'Finland', 'France', 'Italy', 'Albania'], 2643)
(['Azerbaijan', 'United Kingdom', 'Russia', 'San Marino', 'Estonia', 'Georgia', 'Poland', 'Montenegro', 'Latvia', 'Spain', 'Moldova', 'Sweden', 'Romania', 'Austria', 'The Netherlands', 'Germany', 'Norway', 'FYR Macedonia', 'Denmark', 'Slovenia', 'France', 'Ukraine', 'Finland', 'Portugal', 'Ireland', 'Belarus', 'Malta', 'Belgium', 'Switzerland', 'Albania', 'Hungary', 'Italy', 'Lithuania', 'Armenia', 'Iceland', 'Greece', 'Israel'], 2766)
(['San Marino', 'Poland', 'Moldova', 'Montenegro', 'Germany', 'Russia', 'Albania', 'Malta', 'Lithuania', 'Belarus', 'FYR Macedonia', 'Romania', 'Switzerland', 'Estonia', 'Latvia', 'Ukraine', 'Sweden', 'Armenia', 'Denmark', 'The Netherlands', 'Austria', 'United Kingdom', 'Slovenia', 'Norway', 'France', 'Portugal', 'Finland', 'Greece', 'Spain', 'Azerbaijan', 'Iceland', 'Georgia', 'Italy', 'Ireland', 'Hungary', 'Belgium', 'Israel'], 2614)
(['Azerbaijan', 'Hungary', 'Russia', 'Romania', 'Germany', 'Montenegro', 'Poland', 'Moldova', 'Ukraine', 'Slovenia', 'Latvia', 'Belarus', 'Denmark', 'Norway', 'San Marino', 'The Netherlands', 'Lithuania', 'Malta', 'Switzerland', 'France', 'Portugal', 'Georgia', 'United Kingdom', 'Iceland', 'Albania', 'FYR Macedonia', 'Ireland', 'Sweden', 'Armenia', 'Finland', 'Greece', 'Belgium', 'Italy', 'Austria', 'Estonia', 'Spain', 'Israel'], 2802)
(['The Netherlands', 'Russia', 'Poland', 'Azerbaijan', 'Germany', 'San Marino', 'Moldova', 'FYR Macedonia', 'United Kingdom', 'Romania', 'Austria', 'Ireland', 'Montenegro', 'Sweden', 'Ukraine', 'Estonia', 'Belarus', 'Latvia', 'Israel', 'Iceland', 'Italy', 'Belgium', 'Greece', 'Switzerland', 'Georgia', 'France', 'Slovenia', 'Malta', 'Norway', 'Denmark', 'Portugal', 'Spain', 'Lithuania', 'Armenia', 'Hungary', 'Finland', 'Albania'], 2648)
(['Iceland', 'Russia', 'Montenegro', 'Norway', 'San Marino', 'Azerbaijan', 'Germany', 'Ukraine', 'Malta', 'Latvia', 'Poland', 'Estonia', 'Georgia', 'The Netherlands', 'Romania', 'Switzerland', 'Lithuania', 'Ireland', 'Portugal', 'Moldova', 'United Kingdom', 'Slovenia', 'Hungary', 'FYR Macedonia', 'France', 'Belarus', 'Belgium', 'Sweden', 'Italy', 'Greece', 'Albania', 'Austria', 'Denmark', 'Finland', 'Armenia', 'Spain', 'Israel'], 2877)
(['FYR Macedonia', 'Moldova', 'Norway', 'Albania', 'Belarus', 'Poland', 'Armenia', 'San Marino', 'The Netherlands', 'United Kingdom', 'Latvia', 'Montenegro', 'Russia', 'Portugal', 'Germany', 'Ukraine', 'Iceland', 'Slovenia', 'Austria', 'Lithuania', 'Belgium', 'Greece', 'Switzerland', 'Sweden', 'Malta', 'Israel', 'Italy', 'Estonia', 'Romania', 'France', 'Hungary', 'Ireland', 'Denmark', 'Spain', 'Azerbaijan', 'Finland', 'Georgia'], 2663)
(['Hungary', 'Ukraine', 'Poland', 'Russia', 'Moldova', 'Germany', 'San Marino', 'Malta', 'Latvia', 'Lithuania', 'Belarus', 'Romania', 'Iceland', 'Montenegro', 'United Kingdom', 'Austria', 'Spain', 'Georgia', 'Finland', 'Slovenia', 'France', 'The Netherlands', 'Italy', 'Sweden', 'Azerbaijan', 'Ireland', 'FYR Macedonia', 'Israel', 'Switzerland', 'Norway', 'Estonia', 'Portugal', 'Albania', 'Armenia', 'Denmark', 'Greece', 'Belgium'], 2892)
(['Moldova', 'Germany', 'Georgia', 'Poland', 'Armenia', 'Montenegro', 'Lithuania', 'San Marino', 'Malta', 'Latvia', 'FYR Macedonia', 'Romania', 'Russia', 'Sweden', 'Austria', 'Hungary', 'Ukraine', 'Iceland', 'Estonia', 'Spain', 'The Netherlands', 'United Kingdom', 'Slovenia', 'Belgium', 'Ireland', 'Israel', 'Italy', 'Denmark', 'Portugal', 'Greece', 'Switzerland', 'Belarus', 'Norway', 'Azerbaijan', 'France', 'Finland', 'Albania'], 2748)
