(['Albania', 'Belarus', 'Poland', 'San Marino', 'Armenia', 'Italy', 'Malta', 'Austria', 'Azerbaijan', 'United Kingdom','Russia', 'FYR','Macedonia', 'Moldova', 'Lithuania', 'Montenegro', 'Ukraine', 'Estonia', 'Germany', 'Romania', 'Latvia', 'Denmark', 'Georgia', 'Sweden','Belgium', 'Portugal', 'Israel', 'Norway', 'Switzerland', 'Greece', 'Hungary', 'Finland', 'France', 'Slovenia', 'Ireland', 'Iceland','Spain', 'The Netherlands'], 2529)
(['Armenia', 'Italy', 'San Marino', 'Albania', 'Belarus', 'Poland', 'Malta', 'Russia', 'Germany', 'Azerbaijan', 'Montenegro', 'Norway','FYR Macedonia', 'Moldova', 'Austria', 'Finland', 'Ukraine', 'Estonia', 'Denmark', 'Georgia', 'Romania', 'Latvia', 'Belgium', 'Spain','Switzerland', 'Ireland', 'France', 'Greece', 'Iceland', 'Portugal', 'Slovenia', 'Hungary', 'The Netherlands', 'Sweden', 'Lithuania','United Kingdom', 'Israel'], 2533)
(['Armenia', 'Montenegro', 'Moldova', 'Sweden', 'Estonia', 'Switzerland', 'San Marino', 'Ukraine', 'FYR Macedonia', 'Malta', 'Russia', 'Romania', 'Norway', 'Austria', 'Hungary', 'Poland', 'Latvia', 'Israel', 'France', 'Greece', 'Ireland', 'Slovenia', 'Lithuania', 'Spain', 'Denmark', 'Azerbaijan', 'Italy', 'Germany', 'Portugal', 'Finland', 'The Netherlands', 'Belgium', 'Albania', 'Belarus', 'Iceland', 'Georgia', 'United Kingdom'], 2754)
(['Switzerland', 'Montenegro', 'Russia', 'Estonia', 'Georgia', 'Poland', 'San Marino', 'Hungary', 'Moldova', 'Belarus', 'Norway', 'Ukraine', 'Slovenia', 'Austria', 'Sweden', 'Latvia', 'Romania', 'Finland', 'United Kingdom', 'Lithuania', 'Belgium', 'Israel', 'The Netherlands', 'Greece', 'FYR Macedonia', 'Italy', 'Ireland', 'Armenia', 'Azerbaijan', 'Iceland', 'Germany', 'Albania', 'Denmark', 'Spain', 'Portugal', 'France', 'Malta'], 2848)
(['Poland', 'Belarus', 'San Marino', 'Moldova', 'Sweden', 'Spain', 'Armenia', 'Montenegro', 'Switzerland', 'Albania', 'FYR Macedonia', 'Ukraine', 'Estonia', 'Portugal', 'Norway', 'Russia', 'Romania', 'Germany', 'Latvia', 'Israel', 'Denmark', 'Ireland', 'Greece', 'The Netherlands', 'Belgium', 'France', 'Lithuania', 'Italy', 'Hungary', 'Malta', 'United Kingdom', 'Georgia', 'Iceland', 'Austria', 'Azerbaijan', 'Slovenia', 'Finland'], 2676)
(['Armenia', 'San Marino', 'Moldova', 'Poland', 'Montenegro', 'United Kingdom', 'Georgia', 'Estonia', 'Italy', 'Albania', 'Germany', 'Russia', 'Ukraine', 'Latvia', 'Austria', 'Malta', 'Slovenia', 'Belarus', 'Sweden', 'Norway', 'Iceland', 'Romania', 'Israel', 'Denmark', 'Belgium', 'Greece', 'Spain', 'Finland', 'The Netherlands', 'Azerbaijan', 'France', 'FYR Macedonia', 'Switzerland', 'Lithuania', 'Hungary', 'Portugal', 'Ireland'], 2648)
(['Switzerland', 'Montenegro', 'Moldova', 'Poland', 'San Marino', 'Georgia', 'Russia', 'Norway', 'FYR Macedonia', 'Romania', 'Belarus', 'Malta', 'Latvia', 'Iceland', 'Hungary', 'Ukraine', 'Estonia', 'United Kingdom', 'Germany', 'Sweden', 'Slovenia', 'Albania', 'Portugal', 'Greece', 'Israel', 'Azerbaijan', 'The Netherlands', 'Austria', 'Belgium', 'Lithuania', 'Armenia', 'Ireland', 'Finland', 'Denmark', 'France', 'Italy', 'Spain'], 2763)
(['Armenia', 'San Marino', 'Poland', 'The Netherlands', 'Montenegro', 'Sweden', 'Denmark', 'FYR Macedonia', 'Russia', 'Portugal', 'Romania', 'Slovenia', 'Belarus', 'Georgia', 'Estonia', 'Germany', 'Iceland', 'United Kingdom', 'Moldova', 'Hungary', 'Latvia', 'Ireland', 'Ukraine', 'France', 'Israel', 'Switzerland', 'Norway', 'Belgium', 'Finland', 'Lithuania', 'Greece', 'Malta', 'Italy', 'Austria', 'Azerbaijan', 'Albania', 'Spain'], 2756)
(['Armenia', 'The Netherlands', 'San Marino', 'Azerbaijan', 'Poland', 'Montenegro', 'Germany', 'Moldova', 'Finland', 'FYR Macedonia', 'Sweden', 'Romania', 'Latvia', 'Russia', 'Lithuania', 'Austria', 'Malta', 'Iceland', 'Ireland', 'Estonia', 'Spain', 'Italy', 'Slovenia', 'United Kingdom', 'Denmark', 'Ukraine', 'Belgium', 'Switzerland', 'Norway', 'Belarus', 'Georgia', 'Israel', 'Hungary', 'France', 'Portugal', 'Greece', 'Albania'], 2618)
(['Montenegro', 'Poland', 'Moldova', 'Armenia', 'San Marino', 'Norway', 'Belarus', 'FYR Macedonia', 'Estonia', 'Malta', 'Latvia', 'The Netherlands', 'Greece', 'Russia', 'Denmark', 'Romania', 'Switzerland', 'Lithuania', 'Spain', 'Germany', 'Sweden', 'France', 'Slovenia', 'Iceland', 'Ireland', 'Finland', 'Israel', 'Italy', 'Azerbaijan', 'Albania', 'Austria', 'Portugal', 'Belgium', 'Georgia', 'Hungary', 'United Kingdom', 'Ukraine'], 2707)
(['San Marino', 'Poland', 'Armenia', 'Russia', 'Ukraine', 'FYR Macedonia', 'Moldova', 'Sweden', 'Azerbaijan', 'United Kingdom', 'Montenegro', 'Germany', 'Romania', 'Spain', 'Latvia', 'Estonia', 'The Netherlands', 'Hungary', 'Lithuania', 'Switzerland', 'Norway', 'Georgia', 'Israel', 'Iceland', 'Denmark', 'Ireland', 'Slovenia', 'Belarus', 'Greece', 'Malta', 'Portugal', 'Belgium', 'Austria', 'Finland', 'France', 'Italy', 'Albania'], 2643)
(['Azerbaijan', 'United Kingdom', 'Russia', 'San Marino', 'Estonia', 'Georgia', 'Poland', 'Montenegro', 'Latvia', 'Spain', 'Moldova', 'Sweden', 'Romania', 'Austria', 'The Netherlands', 'Germany', 'Norway', 'FYR Macedonia', 'Denmark', 'Slovenia', 'France', 'Ukraine', 'Finland', 'Portugal', 'Ireland', 'Belarus', 'Malta', 'Belgium', 'Switzerland', 'Albania', 'Hungary', 'Italy', 'Lithuania', 'Armenia', 'Iceland', 'Greece', 'Israel'], 2766)
(['San Marino', 'Poland', 'Moldova', 'Montenegro', 'Germany', 'Russia', 'Albania', 'Malta', 'Lithuania', 'Belarus', 'FYR Macedonia', 'Romania', 'Switzerland', 'Estonia', 'Latvia', 'Ukraine', 'Sweden', 'Armenia', 'Denmark', 'The Netherlands', 'Austria', 'United Kingdom', 'Slovenia', 'Norway', 'France', 'Portugal', 'Finland', 'Greece', 'Spain', 'Azerbaijan', 'Iceland', 'Georgia', 'Italy', 'Ireland', 'Hungary', 'Belgium', 'Israel'], 2614)
(['Azerbaijan', 'Hungary', 'Russia', 'Romania', 'Germany', 'Montenegro', 'Poland', 'Moldova', 'Ukraine', 'Slovenia', 'Latvia', 'Belarus', 'Denmark', 'Norway', 'San Marino', 'The Netherlands', 'Lithuania', 'Malta', 'Switzerland', 'France', 'Portugal', 'Georgia', 'United Kingdom', 'Iceland', 'Albania', 'FYR Macedonia', 'Ireland', 'Sweden', 'Armenia', 'Finland', 'Greece', 'Belgium', 'Italy', 'Austria', 'Estonia', 'Spain', 'Israel'], 2802)
(['The Netherlands', 'Russia', 'Poland', 'Azerbaijan', 'Germany', 'San Marino', 'Moldova', 'FYR Macedonia', 'United Kingdom', 'Romania', 'Austria', 'Ireland', 'Montenegro', 'Sweden', 'Ukraine', 'Estonia', 'Belarus', 'Latvia', 'Israel', 'Iceland', 'Italy', 'Belgium', 'Greece', 'Switzerland', 'Georgia', 'France', 'Slovenia', 'Malta', 'Norway', 'Denmark', 'Portugal', 'Spain', 'Lithuania', 'Armenia', 'Hungary', 'Finland', 'Albania'], 2648)
(['Iceland', 'Russia', 'Montenegro', 'Norway', 'San Marino', 'Azerbaijan', 'Germany', 'Ukraine', 'Malta', 'Latvia', 'Poland', 'Estonia', 'Georgia', 'The Netherlands', 'Romania', 'Switzerland', 'Lithuania', 'Ireland', 'Portugal', 'Moldova', 'United Kingdom', 'Slovenia', 'Hungary', 'FYR Macedonia', 'France', 'Belarus', 'Belgium', 'Sweden', 'Italy', 'Greece', 'Albania', 'Austria', 'Denmark', 'Finland', 'Armenia', 'Spain', 'Israel'], 2877)
(['FYR Macedonia', 'Moldova', 'Norway', 'Albania', 'Belarus', 'Poland', 'Armenia', 'San Marino', 'The Netherlands', 'United Kingdom', 'Latvia', 'Montenegro', 'Russia', 'Portugal', 'Germany', 'Ukraine', 'Iceland', 'Slovenia', 'Austria', 'Lithuania', 'Belgium', 'Greece', 'Switzerland', 'Sweden', 'Malta', 'Israel', 'Italy', 'Estonia', 'Romania', 'France', 'Hungary', 'Ireland', 'Denmark', 'Spain', 'Azerbaijan', 'Finland', 'Georgia'], 2663)
(['Hungary', 'Ukraine', 'Poland', 'Russia', 'Moldova', 'Germany', 'San Marino', 'Malta', 'Latvia', 'Lithuania', 'Belarus', 'Romania', 'Iceland', 'Montenegro', 'United Kingdom', 'Austria', 'Spain', 'Georgia', 'Finland', 'Slovenia', 'France', 'The Netherlands', 'Italy', 'Sweden', 'Azerbaijan', 'Ireland', 'FYR Macedonia', 'Israel', 'Switzerland', 'Norway', 'Estonia', 'Portugal', 'Albania', 'Armenia', 'Denmark', 'Greece', 'Belgium'], 2892)
(['Moldova', 'Germany', 'Georgia', 'Poland', 'Armenia', 'Montenegro', 'Lithuania', 'San Marino', 'Malta', 'Latvia', 'FYR Macedonia', 'Romania', 'Russia', 'Sweden', 'Austria', 'Hungary', 'Ukraine', 'Iceland', 'Estonia', 'Spain', 'The Netherlands', 'United Kingdom', 'Slovenia', 'Belgium', 'Ireland', 'Israel', 'Italy', 'Denmark', 'Portugal', 'Greece', 'Switzerland', 'Belarus', 'Norway', 'Azerbaijan', 'France', 'Finland', 'Albania'], 2748)
(['Armenia', 'Montenegro', 'Poland', 'Albania', 'Moldova', 'Switzerland', 'Belarus', 'Russia', 'Lithuania', 'San Marino', 'FYR Macedonia', 'Ukraine', 'Azerbaijan', 'The Netherlands', 'Latvia', 'Iceland', 'Romania', 'Sweden', 'Estonia', 'Hungary', 'Austria', 'France', 'Italy', 'Israel', 'United Kingdom', 'Greece', 'Ireland', 'Slovenia', 'Portugal', 'Finland', 'Georgia', 'Spain', 'Belgium', 'Germany', 'Denmark', 'Norway', 'Malta'], 2520)
(['Russia', 'Poland', 'The Netherlands', 'Estonia', 'Montenegro', 'Italy', 'San Marino', 'Belarus', 'United Kingdom', 'Ukraine', 'Israel', 'Austria', 'Iceland', 'Hungary', 'Norway', 'Latvia', 'Denmark', 'Switzerland', 'Ireland', 'Moldova', 'Lithuania', 'Georgia', 'Sweden', 'France', 'Romania', 'Malta', 'Belgium', 'FYR Macedonia', 'Armenia', 'Greece', 'Germany', 'Spain', 'Azerbaijan', 'Portugal', 'Slovenia', 'Finland', 'Albania'], 2847)
(['Russia', 'Poland', 'Armenia', 'Ukraine', 'Iceland', 'Moldova', 'Latvia', 'Montenegro', 'Switzerland', 'Romania', 'FYR Macedonia', 'Sweden', 'San Marino', 'Norway', 'Hungary', 'Lithuania', 'Israel', 'Slovenia', 'Denmark', 'Portugal', 'Greece', 'The Netherlands', 'Ireland', 'Malta', 'Germany', 'Belgium', 'Italy', 'Estonia', 'Georgia', 'Austria', 'Finland', 'United Kingdom', 'Belarus', 'Azerbaijan', 'France', 'Albania', 'Spain'], 2902)
(['Armenia', 'Austria', 'Romania', 'Italy', 'Belarus', 'Moldova', 'Iceland', 'Poland', 'Montenegro', 'San Marino', 'Russia', 'Spain', 'Azerbaijan', 'Hungary', 'The Netherlands', 'Lithuania', 'Latvia', 'Switzerland', 'FYR Macedonia', 'Israel', 'France', 'Georgia', 'United Kingdom', 'Greece', 'Estonia', 'Portugal', 'Finland', 'Belgium', 'Slovenia', 'Ireland', 'Ukraine', 'Sweden', 'Malta', 'Germany', 'Denmark', 'Norway', 'Albania'], 2679)
(['Albania', 'Poland', 'Moldova', 'Russia', 'Lithuania', 'San Marino', 'Azerbaijan', 'Montenegro', 'Switzerland', 'Norway', 'FYR Macedonia', 'Belgium', 'Malta', 'Latvia', 'Romania', 'Germany', 'Austria', 'Ukraine', 'Sweden', 'Georgia', 'Iceland', 'Portugal', 'Israel', 'United Kingdom', 'Hungary', 'Belarus', 'Italy', 'Slovenia', 'The Netherlands', 'Armenia', 'France', 'Greece', 'Denmark', 'Estonia', 'Ireland', 'Finland', 'Spain'], 2741)
(['Greece', 'Russia', 'Armenia', 'Albania', 'Poland', 'Romania', 'Ukraine', 'Belarus', 'Moldova', 'Germany', 'San Marino', 'The Netherlands', 'Lithuania', 'Austria', 'Malta', 'FYR Macedonia', 'Norway', 'Montenegro', 'Switzerland', 'Latvia', 'Denmark', 'Finland', 'Sweden', 'Georgia', 'Israel', 'Spain', 'Italy', 'Azerbaijan', 'France', 'Ireland', 'Belgium', 'United Kingdom', 'Estonia', 'Iceland', 'Hungary', 'Portugal', 'Slovenia'], 2655)
(['Azerbaijan', 'Poland', 'San Marino', 'France', 'Moldova', 'Russia', 'Iceland', 'Belarus', 'Norway', 'Ukraine', 'Montenegro', 'Romania', 'United Kingdom', 'Germany', 'Italy', 'Latvia', 'Switzerland', 'Portugal', 'Malta', 'Slovenia', 'Sweden', 'Belgium', 'Israel', 'Spain', 'Finland', 'Lithuania', 'The Netherlands', 'Austria', 'Ireland', 'Estonia', 'Hungary', 'Georgia', 'FYR Macedonia', 'Armenia', 'Denmark', 'Greece', 'Albania'], 2803)
(['FYR Macedonia', 'San Marino', 'Slovenia', 'Moldova', 'Russia', 'Malta', 'Poland', 'Azerbaijan', 'Montenegro', 'Hungary', 'Estonia', 'Belarus', 'Romania', 'France', 'Norway', 'Georgia', 'Germany', 'Belgium', 'Latvia', 'Spain', 'Switzerland', 'Iceland', 'Lithuania', 'Italy', 'Denmark', 'Albania', 'United Kingdom', 'Ukraine', 'Sweden', 'The Netherlands', 'Austria', 'Armenia', 'Ireland', 'Portugal', 'Greece', 'Finland', 'Israel'], 2708)
(['San Marino', 'FYR Macedonia', 'The Netherlands', 'Poland', 'Azerbaijan', 'Armenia', 'Germany', 'Ukraine', 'Russia', 'Switzerland', 'Moldova', 'Montenegro', 'Estonia', 'Albania', 'Latvia', 'Sweden', 'Romania', 'Hungary', 'Malta', 'Spain', 'Italy', 'Slovenia', 'Lithuania', 'Norway', 'Ireland', 'Israel', 'France', 'Greece', 'Denmark', 'Portugal', 'Belgium', 'Finland', 'Austria', 'Iceland', 'Belarus', 'United Kingdom', 'Georgia'], 2618)
(['Armenia', 'San Marino', 'Germany', 'Moldova', 'FYR Macedonia', 'Spain', 'Azerbaijan', 'Ukraine', 'Poland', 'Russia', 'Montenegro', 'Norway', 'Malta', 'Latvia', 'Sweden', 'Georgia', 'Estonia', 'Hungary', 'Romania', 'Iceland', 'Lithuania', 'Switzerland', 'Ireland', 'United Kingdom', 'Denmark', 'Slovenia', 'The Netherlands', 'Portugal', 'Greece', 'Belarus', 'France', 'Israel', 'Austria', 'Belgium', 'Finland', 'Italy', 'Albania'], 2592)
(['Poland', 'Russia', 'Montenegro', 'San Marino', 'Moldova', 'Switzerland', 'Belarus', 'Germany', 'The Netherlands', 'Spain', 'Ukraine', 'Denmark', 'Austria', 'Sweden', 'Estonia', 'Latvia', 'Israel', 'Iceland', 'Slovenia', 'Hungary', 'Belgium', 'Norway', 'Lithuania', 'France', 'United Kingdom', 'Armenia', 'Portugal', 'Romania', 'Azerbaijan', 'Italy', 'Greece', 'Malta', 'Albania', 'Ireland', 'FYR Macedonia', 'Finland', 'Georgia'], 2818)
(['Belarus', 'United Kingdom', 'Armenia', 'Russia', 'San Marino', 'Spain', 'FYR Macedonia', 'Moldova', 'Lithuania', 'Azerbaijan', 'Austria', 'Ukraine', 'Germany', 'Montenegro', 'Poland', 'Israel', 'The Netherlands', 'Denmark', 'Switzerland', 'Albania', 'Latvia', 'Norway', 'Romania', 'France', 'Portugal', 'Slovenia', 'Georgia', 'Belgium', 'Malta', 'Sweden', 'Ireland', 'Hungary', 'Iceland', 'Estonia', 'Finland', 'Greece', 'Italy'], 2570)
(['The Netherlands', 'Azerbaijan', 'Poland', 'Armenia', 'Germany', 'Montenegro', 'Russia', 'Romania', 'Italy', 'San Marino', 'Moldova', 'Belarus', 'Lithuania', 'Austria', 'Denmark', 'FYR Macedonia', 'Spain', 'Latvia', 'Malta', 'France', 'Iceland', 'Sweden', 'Slovenia', 'Norway', 'Israel', 'Ukraine', 'Albania', 'Hungary', 'Estonia', 'Switzerland', 'Ireland', 'Belgium', 'Greece', 'Finland', 'Portugal', 'United Kingdom', 'Georgia'], 2531)
(['San Marino', 'Poland', 'Malta', 'Russia', 'Sweden', 'Montenegro', 'Moldova', 'Portugal', 'France', 'Belarus', 'Finland', 'Romania', 'Germany', 'Ukraine', 'Estonia', 'FYR Macedonia', 'Latvia', 'Spain', 'Iceland', 'United Kingdom', 'Georgia', 'Lithuania', 'Slovenia', 'Denmark', 'Switzerland', 'Belgium', 'Greece', 'Israel', 'Armenia', 'Norway', 'Ireland', 'Austria', 'Italy', 'Azerbaijan', 'Hungary', 'Albania', 'The Netherlands'], 2856)
(['Moldova', 'Poland', 'San Marino', 'Armenia', 'Montenegro', 'Russia', 'Norway', 'Belarus', 'Slovenia', 'Azerbaijan', 'Georgia', 'FYR Macedonia', 'Germany', 'Denmark', 'Romania', 'Ukraine', 'Switzerland', 'France', 'Malta', 'United Kingdom', 'Italy', 'Israel', 'Latvia', 'Hungary', 'Iceland', 'The Netherlands', 'Lithuania', 'Greece', 'Finland', 'Austria', 'Estonia', 'Sweden', 'Albania', 'Portugal', 'Ireland', 'Belgium', 'Spain'], 2620)
(['Azerbaijan', 'The Netherlands', 'Poland', 'San Marino', 'Belarus', 'Lithuania', 'Malta', 'Estonia', 'Armenia', 'Montenegro', 'France', 'Switzerland', 'Albania', 'Russia', 'Latvia', 'Ukraine', 'Portugal', 'Austria', 'Ireland', 'Iceland', 'Slovenia', 'Greece', 'Denmark', 'Italy', 'Finland', 'Georgia', 'United Kingdom', 'Germany', 'FYR Macedonia', 'Romania', 'Sweden', 'Spain', 'Moldova', 'Norway', 'Hungary', 'Belgium', 'Israel'], 2554)
(['Switzerland', 'Azerbaijan', 'Ukraine', 'Poland', 'Moldova', 'FYR Macedonia', 'San Marino', 'Armenia', 'Russia', 'Albania', 'Georgia', 'Austria', 'United Kingdom', 'Latvia', 'Norway', 'Montenegro', 'Malta', 'Estonia', 'Ireland', 'Romania', 'Lithuania', 'Hungary', 'Denmark', 'Sweden', 'Slovenia', 'Spain', 'Israel', 'Germany', 'Italy', 'The Netherlands', 'France', 'Belarus', 'Iceland', 'Belgium', 'Finland', 'Greece', 'Portugal'], 2553)
(['Russia', 'Poland', 'Armenia', 'San Marino', 'Moldova', 'Sweden', 'Montenegro', 'Estonia', 'Georgia', 'Albania', 'Romania', 'Norway', 'FYR Macedonia', 'Israel', 'Malta', 'Austria', 'Belarus', 'Switzerland', 'Portugal', 'Latvia', 'Hungary', 'Ukraine', 'United Kingdom', 'Spain', 'The Netherlands', 'Ireland', 'Italy', 'Finland', 'Iceland', 'Denmark', 'France', 'Germany', 'Azerbaijan', 'Lithuania', 'Slovenia', 'Greece', 'Belgium'], 2627)
(['Sweden', 'San Marino', 'Moldova', 'Poland', 'Albania', 'Belarus', 'Russia', 'Slovenia', 'Montenegro', 'Austria', 'United Kingdom', 'FYR Macedonia', 'The Netherlands', 'Azerbaijan', 'Ukraine', 'Estonia', 'Norway', 'Romania', 'Hungary', 'Finland', 'Georgia', 'Italy', 'Denmark', 'Spain', 'Greece', 'Israel', 'Latvia', 'Belgium', 'Armenia', 'Germany', 'Lithuania', 'Iceland', 'France', 'Switzerland', 'Portugal', 'Malta', 'Ireland'], 2628)
(['FYR Macedonia', 'Malta', 'Poland', 'San Marino', 'Armenia', 'Montenegro', 'United Kingdom', 'Azerbaijan', 'Russia', 'Belarus', 'Lithuania', 'Romania', 'Georgia', 'Switzerland', 'Austria', 'Iceland', 'Spain', 'Sweden', 'Israel', 'Denmark', 'Norway', 'Ukraine', 'Ireland', 'Italy', 'The Netherlands', 'Slovenia', 'Greece', 'Moldova', 'Germany', 'Estonia', 'Latvia', 'Albania', 'Belgium', 'Hungary', 'France', 'Portugal', 'Finland'], 2641)
(['San Marino', 'Italy', 'Poland', 'Malta', 'Austria', 'Moldova', 'FYR Macedonia', 'United Kingdom', 'Belarus', 'Ukraine', 'Germany', 'Romania', 'Lithuania', 'Montenegro', 'Azerbaijan', 'Russia', 'Latvia', 'Iceland', 'Estonia', 'Greece', 'Denmark', 'Georgia', 'Switzerland', 'Norway', 'Finland', 'Sweden', 'Hungary', 'Belgium', 'France', 'Ireland', 'The Netherlands', 'Portugal', 'Slovenia', 'Spain', 'Armenia', 'Albania', 'Israel'], 2657)
(['Malta', 'Poland', 'Russia', 'Moldova', 'Armenia', 'Montenegro', 'Romania', 'Switzerland', 'Belarus', 'Albania', 'Azerbaijan', 'Germany', 'San Marino', 'Greece', 'Austria', 'Lithuania', 'The Netherlands', 'Ukraine', 'Denmark', 'Latvia', 'Iceland', 'Hungary', 'Norway', 'Sweden', 'Ireland', 'Spain', 'Georgia', 'Slovenia', 'Belgium', 'Finland', 'United Kingdom', 'France', 'FYR Macedonia', 'Portugal', 'Estonia', 'Italy', 'Israel'], 2490)
(['Ukraine', 'FYR Macedonia', 'Poland', 'Moldova', 'Armenia', 'United Kingdom', 'Montenegro', 'Russia', 'Germany', 'San Marino', 'Malta', 'Spain', 'Belarus', 'Romania', 'Greece', 'Iceland', 'Denmark', 'Norway', 'The Netherlands', 'Ireland', 'Switzerland', 'Finland', 'Italy', 'Sweden', 'Lithuania', 'Israel', 'Slovenia', 'Hungary', 'Estonia', 'Albania', 'Portugal', 'France', 'Belgium', 'Austria', 'Latvia', 'Azerbaijan', 'Georgia'], 2746)
(['Armenia', 'San Marino', 'Moldova', 'Switzerland', 'Montenegro', 'Germany', 'FYR Macedonia', 'Romania', 'Malta', 'Poland', 'Russia', 'Sweden', 'Estonia', 'United Kingdom', 'Italy', 'Latvia', 'Israel', 'Slovenia', 'Ukraine', 'Denmark', 'Norway', 'Spain', 'Greece', 'Finland', 'Austria', 'Lithuania', 'Iceland', 'Albania', 'France', 'Georgia', 'Belarus', 'Hungary', 'Belgium', 'Portugal', 'Ireland', 'Azerbaijan', 'The Netherlands'], 2723)
(['Malta', 'Russia', 'Azerbaijan', 'Poland', 'Ukraine', 'Norway', 'Montenegro', 'Lithuania', 'Germany', 'San Marino', 'Moldova', 'FYR Macedonia', 'Estonia', 'The Netherlands', 'Austria', 'Italy', 'United Kingdom', 'Finland', 'Latvia', 'Sweden', 'Iceland', 'Ireland', 'Switzerland', 'Georgia', 'Romania', 'Spain', 'Slovenia', 'Portugal', 'Greece', 'France', 'Denmark', 'Hungary', 'Israel', 'Armenia', 'Belarus', 'Belgium', 'Albania'], 2715)
(['Montenegro', 'Armenia', 'Norway', 'San Marino', 'Azerbaijan', 'Poland', 'Malta', 'Russia', 'FYR Macedonia', 'Ukraine', 'Iceland', 'Sweden', 'Albania', 'Belarus', 'Latvia', 'Romania', 'United Kingdom', 'Estonia', 'Moldova', 'Spain', 'Lithuania', 'Switzerland', 'Portugal', 'Hungary', 'Georgia', 'France', 'Denmark', 'Belgium', 'Finland', 'The Netherlands', 'Germany', 'Israel', 'Ireland', 'Austria', 'Slovenia', 'Greece', 'Italy'], 2588)
(['Armenia', 'San Marino', 'Sweden', 'Ukraine', 'Moldova', 'FYR Macedonia', 'Poland', 'Malta', 'Montenegro', 'Finland', 'United Kingdom', 'Belarus', 'Albania', 'Estonia', 'Russia', 'Austria', 'Spain', 'Latvia', 'Portugal', 'Hungary', 'Romania', 'Iceland', 'Norway', 'Lithuania', 'Denmark', 'Georgia', 'The Netherlands', 'Switzerland', 'Ireland', 'Israel', 'France', 'Belgium', 'Germany', 'Azerbaijan', 'Slovenia', 'Greece', 'Italy'], 2635)
(['Poland', 'Montenegro', 'Armenia', 'Belarus', 'Moldova', 'Germany', 'Russia', 'Estonia', 'United Kingdom', 'Ukraine', 'Azerbaijan', 'Romania', 'Malta', 'Lithuania', 'Latvia', 'San Marino', 'Portugal', 'France', 'Belgium', 'Greece', 'Israel', 'Switzerland', 'Slovenia', 'Spain', 'Georgia', 'Austria', 'Albania', 'Norway', 'FYR Macedonia', 'Sweden', 'Ireland', 'Italy', 'Denmark', 'Hungary', 'Iceland', 'The Netherlands', 'Finland'], 2609)
(['Lithuania', 'Montenegro', 'Romania', 'Poland', 'Russia', 'San Marino', 'FYR Macedonia', 'Moldova', 'France', 'Norway', 'Austria', 'Ukraine', 'Switzerland', 'Latvia', 'Belarus', 'Denmark', 'The Netherlands', 'Germany', 'Spain', 'Portugal', 'Hungary', 'Israel', 'Iceland', 'Italy', 'Armenia', 'Ireland', 'Azerbaijan', 'Sweden', 'Greece', 'Belgium', 'Georgia', 'Malta', 'United Kingdom', 'Estonia', 'Slovenia', 'Finland', 'Albania'], 2801)
(['Azerbaijan', 'Poland', 'The Netherlands', 'Belarus', 'United Kingdom', 'San Marino', 'FYR Macedonia', 'Italy', 'Austria', 'Moldova', 'Russia', 'Sweden', 'Ukraine', 'Lithuania', 'Montenegro', 'Estonia', 'Malta', 'Iceland', 'Albania', 'Latvia', 'Romania', 'Germany', 'Norway', 'Slovenia', 'Hungary', 'Portugal', 'Georgia', 'Spain', 'France', 'Switzerland', 'Belgium', 'Greece', 'Armenia', 'Ireland', 'Denmark', 'Finland', 'Israel'], 2585)
(['Armenia', 'Sweden', 'Moldova', 'Russia', 'Estonia', 'Belarus', 'Montenegro', 'Switzerland', 'San Marino', 'Poland', 'Ukraine', 'Romania', 'Lithuania', 'FYR Macedonia', 'Austria', 'The Netherlands', 'Denmark', 'France', 'Iceland', 'Slovenia', 'Norway', 'Portugal', 'Ireland', 'Greece', 'Malta', 'United Kingdom', 'Spain', 'Belgium', 'Latvia', 'Finland', 'Italy', 'Georgia', 'Azerbaijan', 'Germany', 'Hungary', 'Albania', 'Israel'], 2683)
(['Azerbaijan', 'San Marino', 'Poland', 'Ukraine', 'Italy', 'Belarus', 'United Kingdom', 'Montenegro', 'Estonia', 'Iceland', 'Russia', 'Moldova', 'FYR Macedonia', 'Malta', 'France', 'Germany', 'The Netherlands', 'Austria', 'Georgia', 'Norway', 'Latvia', 'Romania', 'Greece', 'Denmark', 'Lithuania', 'Portugal', 'Ireland', 'Slovenia', 'Spain', 'Switzerland', 'Finland', 'Armenia', 'Hungary', 'Albania', 'Sweden', 'Belgium', 'Israel'], 2626)
(['San Marino', 'Belarus', 'Poland', 'Russia', 'Malta', 'Spain', 'Montenegro', 'Slovenia', 'Moldova', 'Germany', 'Lithuania', 'Austria', 'Sweden', 'Ukraine', 'Romania', 'Estonia', 'Norway', 'United Kingdom', 'FYR Macedonia', 'Greece', 'Latvia', 'The Netherlands', 'Switzerland', 'Portugal', 'Belgium', 'Italy', 'Ireland', 'Denmark', 'Hungary', 'France', 'Armenia', 'Azerbaijan', 'Georgia', 'Finland', 'Iceland', 'Albania', 'Israel'], 2768)
